technique_id,data_source
T0886,Command: Command Execution
T0886,Logon Session: Logon Session Creation
T0886,Module: Module Load
T0886,Network Share: Network Share Access
T0886,Network Traffic: Network Connection Creation
T0886,Network Traffic: Network Traffic Flow
T0886,Process: Process Creation
T0887,Network Traffic: Network Traffic Flow
T0888,File: File Access
T0888,Network Traffic: Network Traffic Content
T0888,Network Traffic: Network Traffic Flow
T0888,Process: Process Creation
T0889,Application Log: Application Log Content
T0889,Asset: Software
T0889,Network Traffic: Network Traffic Content
T0889,Operational Databases: Device Alarm
T0890,Application Log: Application Log Content
T0891,Logon Session: Logon Session Creation
T0891,Network Traffic: Network Traffic Content
T0892,Network Traffic: Network Traffic Content
T0892,Operational Databases: Device Alarm
T0893,Command: Command Execution
T0893,File: File Access
T0893,Process: OS API Execution
T0893,Process: Process Creation
T0893,Script: Script Execution
T0894,Command: Command Execution
T0894,Process: Process Creation
T0894,Script: Script Execution
T0895,Drive: Drive Creation
T0895,Process: Process Creation
